zone,time_elapsed,power_j,watts,watts_since_last,start_power,prev_power,prev_power_reading,temp
package-0,25.037832832,91.25153971508159,2.115929770833252,3.571270602226585,32234.818601,87.67092171508163,32327.668522,27.799999237060547
dram,25.038220292,12.555910740678412,0.07845636093297026,0.5138761295088754,4913.419184,12.040530740678589,4926.415733,27.799999237060547
core,25.038578805,51.96146412910371,2.0024429773562953,1.9400799850060055,16387.809365,50.01688912910236,16439.849759,27.799999237060547
uncore,25.038980062,2.8124269053978295,0.11224951732112042,0.11801241858248193,1513.448762,2.6941409053979313,1516.261194,27.799999237060547
package-0,26.039404329,94.56702171508338,2.1005952470193243,3.3094119131756443,32234.818601,91.25153971508159,32330.984004,27.799999237060547
dram,26.039636034,13.070679740678754,0.07825656470597375,0.5137877115155809,4913.419184,12.555910740678412,4926.930502,27.799999237060547
core,26.039841816,53.64902112910482,1.98729279526236,1.6846040274933063,16387.809365,51.96146412910371,16441.537316,27.799999237060547
uncore,26.040044655,2.9189939053978704,0.11202086183456517,0.10637792837594882,1513.448762,2.8124269053978295,1516.367761,27.799999237060547
package-0,27.040461112,97.86608571508229,2.0858784800554337,3.2962101162990027,32234.818601,94.56702171508338,32334.283068,27.799999237060547
dram,27.040694775,13.586669740678628,0.07812924840702973,0.5156293906402842,4913.419184,13.070679740678754,4927.446492,27.799999237060547
core,27.040900691,55.317718129102154,1.9726170614127287,1.6669138762198392,16387.809365,53.64902112910482,16443.206013,27.799999237060547
uncore,27.041101853,3.03087090539792,0.1120082227286712,0.11175171087612747,1513.448762,2.9189939053978704,1516.479638,27.799999237060547
package-0,28.041923583,101.11839671508248,2.0705180570881794,3.248501650300194,32234.818601,97.86608571508229,32337.535379,27.799999237060547
dram,28.042278494,14.101926740678648,0.07798104256935823,0.5146991668071761,4913.419184,13.586669740678628,4927.961749,27.799999237060547
core,28.04272858,56.93844112910215,1.957263264887112,1.6186383770973756,16387.809365,55.317718129102154,16444.826736,27.799999237060547
uncore,28.043191506,3.14378590539785,0.11203267289889132,0.11276522774253303,1513.448762,3.03087090539792,1516.592553,27.799999237060547
package-0,29.043813282,104.5214647150821,2.0613213048365084,3.395647955460861,32234.818601,101.11839671508248,32340.938447,27.799999237060547
dram,29.04418971,14.618221740679003,0.07786654693432526,0.5150813891632919,4913.419184,14.101926740678648,4928.478044,27.799999237060547
core,29.044841175,58.70436712910219,1.9479199511636618,1.7623965526521579,16387.809365,56.93844112910215,16446.592662,27.799999237060547
uncore,29.045269944,3.2608509053979886,0.11219567778717995,0.11682992810496261,1513.448762,3.14378590539785,1516.709618,27.799999237060547
package-0,30.045901278,108.01120171508198,2.0556083256274285,3.481554946299549,32234.818601,104.5214647150821,32344.428184,27.799999237060547
dram,30.046191264,15.135493740678141,0.07779018462234322,0.5159447629111527,4913.419184,14.618221740679003,4928.995316,27.799999237060547
core,30.046551609,60.55726712910387,1.942086689798332,1.8489760850360015,16387.809365,58.70436712910219,16448.445562,27.799999237060547
uncore,30.046917049,3.3766339053979535,0.11230470406033038,0.11553691637138415,1513.448762,3.2608509053979886,1516.825401,27.799999237060547
package-0,31.047329636,111.517173715081,2.0508408615646054,3.5000894533211344,32234.818601,108.01120171508198,32347.934156,27.799999237060547
dram,31.047548463,15.65191074067887,0.07769887153953392,0.5155289531696077,4913.419184,15.135493740678141,4929.511733,27.799999237060547
core,31.04774326,62.429577129102704,1.9372848865648602,1.869237897981682,16387.809365,60.55726712910387,16450.317872,27.799999237060547
uncore,31.047934474,3.4908919053977896,0.11235923570043384,0.1140672846950203,1513.448762,3.3766339053979535,1516.939659,27.799999237060547
package-0,32.048406045,114.69581571507995,2.036225102800362,3.176114155092411,32234.818601,111.517173715081,32351.112798,27.799999237060547
dram,32.048669436,16.168388740678424,0.07762477282069424,0.5161567764270769,4913.419184,15.65191074067887,4930.028211,27.799999237060547
core,32.04890528,63.9761431291036,1.92265621723717,1.5449793358097106,16387.809365,62.429577129102704,16451.864438,27.799999237060547
uncore,32.049137723,3.604965905397863,0.11240670197025582,0.113951151473691,1513.448762,3.4908919053977896,1517.053733,27.799999237060547
package-0,33.049950778,117.8944157150833,2.0230548456381756,3.1941372891374495,32234.818601,114.69581571507995,32354.311398,27.799999237060547
dram,33.050325445,16.68474474067851,0.07754519805117943,0.515652925214795,4913.419184,16.168388740678424,4930.544567,27.799999237060547
core,33.050825109,65.54401012910154,1.909534201431895,1.5656014752347391,16387.809365,63.9761431291036,16453.432305,27.799999237060547
uncore,33.051272201,3.7215429053978695,0.1125256654298897,0.11640508568890351,1513.448762,3.604965905397863,1517.17031,27.799999237060547
package-0,34.051972721,121.14916871508073,2.0122368487666638,3.2469453485425124,32234.818601,117.8944157150833,32357.566151,27.799999237060547
dram,34.052345408,17.202138740678933,0.07749051271693175,0.5160447959471395,4913.419184,16.68474474067851,4931.061961,27.799999237060547
core,34.053105901,67.16607612910144,1.8987365473717404,1.61857938098005,16387.809365,65.54401012910154,16455.054371,27.799999237060547
uncore,34.053507644,3.8347019053978655,0.11253501922911231,0.11291576054626092,1513.448762,3.7215429053978695,1517.283469,27.799999237060547
package-0,35.053946714,124.42735871508164,2.0027075726175383,3.270409422368017,32234.818601,121.14916871508073,32360.844341,27.799999237060547
dram,35.054223044,17.71788474067897,0.07739217138514931,0.5144151196981748,4913.419184,17.202138740678933,4931.577707,27.799999237060547
core,35.054452903,68.8066361291049,1.8890847116110687,1.6370616066646915,16387.809365,67.16607612910144,16456.694931,27.799999237060547
uncore,35.054670835,3.9526209053978945,0.11267968031092393,0.1176676760263713,1513.448762,3.8347019053978655,1517.401388,27.799999237060547
package-0,36.055106363,127.73246471508143,1.9945454543150916,3.3017387631060906,32234.818601,124.42735871508164,32364.149447,27.799999237060547
dram,36.055353902,18.237169740678368,0.07741058699995573,0.5188216691400875,4913.419184,17.71788474067897,4932.096992,27.799999237060547
core,36.055574333,70.48143612910195,1.8809686399240881,1.6728291217026712,16387.809365,68.8066361291049,16458.369731,27.799999237060547
uncore,36.055791238,4.064253905397878,0.11264481779055845,0.11149642539200369,1513.448762,3.9526209053978945,1517.513021,27.799999237060547
package-0,37.056600062,131.05435571508104,1.9872584497232848,3.3175446774225543,32234.818601,127.73246471508143,32367.471338,27.799999237060547
dram,37.057012458,18.755296740678645,0.07739402405167872,0.5174780090061302,4913.419184,18.237169740678368,4932.615119,27.799999237060547
core,37.057413209,72.16478212910357,1.8735114565317463,1.6810215137576359,16387.809365,70.48143612910195,16460.053077,27.799999237060547
uncore,37.057807729,4.181990905397912,0.11277596737287149,0.11757039742200794,1513.448762,4.064253905397878,1517.630758,27.799999237060547
package-0,38.058613092,134.29171271508284,1.9780754227207933,3.230131547831741,32234.818601,131.05435571508104,32370.708695,27.799999237060547
dram,38.059046047,19.272079740678677,0.07733456474024836,0.51554316006111,4913.419184,18.755296740678645,4933.131902,27.799999237060547
core,38.059459512,73.77036812910143,1.8643718034787429,1.602323905245057,16387.809365,72.16478212910357,16461.658663,27.799999237060547
uncore,38.059874418,4.296064905397985,0.11280212419452239,0.11384173285747755,1513.448762,4.181990905397912,1517.744832,27.799999237060547
package-0,39.060539819,137.5637997150804,1.9702571572692282,3.2650319474466967,32234.818601,134.29171271508284,32373.980782,27.799999237060547
dram,39.060953157,19.78770374067834,0.07724913649893617,0.514433342190983,4913.419184,19.272079740678677,4933.647526,27.799999237060547
core,39.061605227,75.40268812910205,1.8563879216215797,1.629089130739892,16387.809365,73.77036812910143,16463.290983,27.799999237060547
uncore,39.062057319,4.416853905397817,0.11299899610274895,0.12054942018856976,1513.448762,4.296064905397985,1517.865621,27.799999237060547
package-0,40.062506215,140.75110771508088,1.9606941449922506,3.179362011627698,32234.818601,137.5637997150804,32377.16809,27.799999237060547
dram,40.062753338,20.301922740678933,0.07713005293303232,0.5128207659265889,4913.419184,19.78770374067834,4934.161745,27.799999237060547
core,40.06297226,76.95645612910363,1.8468320092768162,1.550328571547101,16387.809365,75.40268812910205,16464.844751,27.799999237060547
uncore,40.063186697,4.531171905397956,0.11302387177697741,0.11406568254851202,1513.448762,4.416853905397817,1517.979939,27.799999237060547
package-0,41.063623756,144.01562571508083,1.9535670744787657,3.2614002070525974,32234.818601,140.75110771508088,32380.432608,27.799999237060547
dram,41.063871204,20.81803474067827,0.07707586834698488,0.5156921771878096,4913.419184,20.301922740678933,4934.677857,27.799999237060547
core,41.0640904,78.58841012910403,1.8396945576600996,1.6301039373645128,16387.809365,76.95645612910363,16466.476705,27.799999237060547
uncore,41.064305726,4.645429905397792,0.11304891038112565,0.11412314547113613,1513.448762,4.531171905397956,1518.094197,27.799999237060547
package-0,42.064901037,147.6119917150824,1.954664629021268,3.5926533201974378,32234.818601,144.01562571508083,32384.028974,27.799999237060547
dram,42.065302323,21.333475740678736,0.07700777767078815,0.5149805690985823,4913.419184,20.81803474067827,4935.193298,27.799999237060547
core,42.065686564,80.54915912910207,1.8407113265473107,1.9584439332378172,16387.809365,78.58841012910403,16468.437454,27.799999237060547
uncore,42.066025537,4.760907905397959,0.11310164363213937,0.11533678915729223,1513.448762,4.645429905397792,1518.209675,27.799999237060547
package-0,43.066607966,151.03471171508107,1.95163314978494,3.416417324734655,32234.818601,147.6119917150824,32387.451694,27.799999237060547
dram,43.067001075,21.850502740678607,0.07697297984060092,0.5160323688342423,4913.419184,21.333475740678736,4935.710325,27.799999237060547
core,43.067380099,82.34273412910176,1.837774204825923,1.7904227309383671,16387.809365,80.54915912910207,16470.231029,27.799999237060547
uncore,43.067757698,4.870404905397878,0.11301158007433554,0.1093018479568512,1513.448762,4.760907905397959,1518.319172,27.799999237060547
package-0,44.068185766,154.4534047150807,1.9486494491275994,3.412480719143028,32234.818601,151.03471171508107,32390.870387,27.799999237060547
dram,44.068422752,22.36759174067855,0.07694136703887389,0.5161102001252682,4913.419184,21.850502740678607,4936.227414,27.799999237060547
core,44.069094883,84.13850612910306,1.8350211908203695,1.7926471608542052,16387.809365,82.34273412910176,16472.026801,27.799999237060547
uncore,44.069299053,4.979351905397822,0.11291317310641845,0.10875460410128572,1513.448762,4.870404905397878,1518.428119,27.799999237060547
package-0,45.069780327,157.7403227150823,1.9428873953607393,3.2817258225415546,32234.818601,154.4534047150807,32394.157305,27.799999237060547
dram,45.070064412,22.881872740678304,0.07685073353411487,0.5134626283275674,4913.419184,22.36759174067855,4936.741695,27.799999237060547
core,45.070349799,85.78663412910379,1.8291215542429113,1.6455353893477658,16387.809365,84.13850612910306,16473.674929,27.799999237060547
uncore,45.070606446,5.094890905397948,0.1129658132955524,0.11535424542171147,1513.448762,4.979351905397822,1518.543658,27.799999237060547
package-0,46.071440446,160.7935977150807,1.9323067805879377,3.0485800744174156,32234.818601,157.7403227150823,32397.21058,27.799999237060547
dram,46.071918223,23.397129740678324,0.07678556096321443,0.5144656131577683,4913.419184,22.881872740678304,4937.256952,27.799999237060547
core,46.072381931,87.20044912910367,1.8183937380278854,1.411626542962804,16387.809365,85.78663412910379,16475.088744,27.799999237060547
uncore,46.072850966,5.217693905397924,0.1131739080193059,0.12261075440950314,1513.448762,5.094890905397948,1518.666461,27.799999237060547
package-0,47.073707166,163.79279671508237,1.920970967766168,2.991109794161985,32234.818601,160.7935977150807,32400.209779,27.799999237060547
dram,47.074129778,23.91202174067847,0.07670706784530557,0.5133788012795191,4913.419184,23.397129740678324,4937.771844,27.799999237060547
core,47.074586778,88.56708312910183,1.8070897457082538,1.363423744001862,16387.809365,87.20044912910367,16476.455378,27.799999237060547
uncore,47.075059082,5.327983905398002,0.11310549910412829,0.11003320837131192,1513.448762,5.217693905397924,1518.776751,27.799999237060547
package-0,48.075588071,167.07690771508322,1.9160535257595777,3.2766679798958505,32234.818601,163.79279671508237,32403.49389,27.799999237060547
dram,48.075979705,24.42703474067865,0.07663722025377695,0.5137521034246904,4913.419184,23.91202174067847,4938.286857,27.799999237060547
core,48.076355051,90.21441812910331,1.8021062045127958,1.6439462702411514,16387.809365,88.56708312910183,16478.102713,27.799999237060547
uncore,48.076731694,5.4444389053978615,0.11316880362543098,0.11621504814143181,1513.448762,5.327983905398002,1518.893206,27.799999237060547
package-0,49.077167121,170.41448471508164,1.9124500509025537,3.3316622568335097,32234.818601,167.07690771508322,32406.831467,27.799999237060547
dram,49.077403191,24.940827740678728,0.07654886956980711,0.5128506963581472,4913.419184,24.42703474067865,4938.80065,27.799999237060547
core,49.078064148,91.92596112910456,1.7986471651061855,1.708619149949965,16387.809365,90.21441812910331,16479.814256,27.799999237060547
uncore,49.078289979,5.555888905397966,0.1131283079604334,0.11125696228717846,1513.448762,5.4444389053978615,1519.004656,27.799999237060547
package-0,50.078719589,173.77995371508194,1.9095567142145737,3.3601460167864117,32234.818601,170.41448471508164,32410.196936,27.799999237060547
dram,50.078957293,25.45706174067844,0.07651412866825236,0.5154106586595466,4913.419184,24.940827740678728,4939.316884,27.799999237060547
core,50.079163147,93.65734112910201,1.7957274395124565,1.72865586584303,16387.809365,91.92596112910456,16481.545636,27.799999237060547
uncore,50.07936632,5.666788905397867,0.11307874099325882,0.11072213781944173,1513.448762,5.555888905397966,1519.115556,27.799999237060547
package-0,51.079948408,177.32096071508175,1.9102422741333396,3.537574585657711,32234.818601,173.77995371508194,32413.737943,27.799999237060547
dram,51.080347896,25.97286774067878,0.07647663788754178,0.5153853657285341,4913.419184,25.45706174067844,4939.83269,27.799999237060547
core,51.080643451,95.56566212910462,1.796401660039313,1.9061602513513667,16387.809365,93.65734112910201,16483.453957,27.799999237060547
uncore,51.081032968,5.780191905397929,0.11308105309661765,0.11326896254298924,1513.448762,5.666788905397867,1519.228959,27.799999237060547
package-0,52.081589681,180.4999687150809,1.9039134461803655,3.173333341259651,32234.818601,177.32096071508175,32416.916951,27.799999237060547
dram,52.081995288,26.487759740678925,0.07641752374483801,0.5139430583726485,4913.419184,25.97286774067878,4940.347582,27.799999237060547
core,52.082298049,97.11100712910326,1.7900605586897722,1.5426898054706186,16387.809365,95.56566212910462,16484.999302,27.799999237060547
uncore,52.082713199,5.895242905397923,0.11311371217632536,0.11485138541804349,1513.448762,5.780191905397929,1519.34401,27.799999237060547
package-0,53.083118555,183.9846397150829,1.903583442927909,3.4786206047074915,32234.818601,180.4999687150809,32420.401622,27.799999237060547
dram,53.083326158,27.00435974067885,0.07639307606415435,0.5156736145389831,4913.419184,26.487759740678925,4940.864182,27.799999237060547
core,53.083509036,98.97873912910205,1.790032981862745,1.8645898736369828,16387.809365,97.11100712910326,16486.867034,27.799999237060547
uncore,53.083689647,5.997171905397851,0.11289799708854416,0.10175401390209698,1513.448762,5.895242905397923,1519.445939,27.799999237060547
package-0,54.084118869,187.44575171508012,1.9028746607536429,3.4585823379872416,32234.818601,183.9846397150829,32423.862734,27.799999237060547
dram,54.084371477,27.519128740678283,0.07634227495891366,0.5145031467670904,4913.419184,27.00435974067885,4941.378951,27.799999237060547
core,54.085029774,100.8061881291024,1.789285408527383,1.825685095315292,16387.809365,98.97873912910205,16488.694483,27.799999237060547
uncore,54.085247286,6.112100905397925,0.11293207846270828,0.11481173905442815,1513.448762,5.997171905397851,1519.560868,27.799999237060547
