zone,time_elapsed,power_j,watts,watts_since_last,start_power,prev_power,prev_power_reading,temp
package-0,4.003369796,88.01576971508227,20.79362489959556,18.374348948340977,38867.60167,69.62445871508287,38957.215821,27.799999237060547
dram,4.003594217,2.957485740678278,0.40824262285516133,0.7703516194941136,66718.365821,2.1866137406845905,66721.763945,27.799999237060547
core,4.003815615,82.35585712910239,20.51663246595028,16.54366984125644,13516.636356,65.79620712910315,13599.071143,27.799999237060547
uncore,4.004006998,0.6898129053822559,0.17224094230429457,0.21828697652740656,248523.556343,0.4713079053851616,248524.246161,27.799999237060547
package-0,5.004342928,106.16757871508496,19.943009029698647,18.134518163128227,38867.60167,88.01576971508227,38975.36763,27.799999237060547
dram,5.004519211,3.7343997406801304,0.3936944548746667,0.7763532942184224,66718.365821,2.957485740678278,66722.540859,27.799999237060547
core,5.004703119,98.67686012910332,19.658906970321443,16.304788166395614,13516.636356,82.35585712910239,13615.392146,27.799999237060547
uncore,5.004797615,0.90233690538456,0.18024082934393365,0.2123057195355043,248523.556343,0.6898129053822559,248524.458685,27.799999237060547
package-0,6.00510644,124.63219171508142,19.428836248375507,18.45143924089908,38867.60167,106.16757871508496,38993.832243,27.799999237060547
dram,6.005301779,4.513023740678802,0.38431150158763183,0.7783306620613288,66718.365821,3.7343997406801304,66723.319483,27.799999237060547
core,6.005477551,115.31884612910386,19.141290378482857,16.629142604377797,13516.636356,98.67686012910332,13632.034132,27.799999237060547
uncore,6.005619122,1.1127859053901703,0.18523498552145462,0.21027922115206735,248523.556343,0.90233690538456,248524.669134,27.799999237060547
package-0,7.005968276,144.37042271508443,19.243113394178327,19.722281536815156,38867.60167,124.63219171508142,39013.570474,27.799999237060547
dram,7.006110096,5.315389740682333,0.38098840946634993,0.801949889267914,66718.365821,4.513023740678802,66724.121849,27.799999237060547
core,7.006281617,133.20960812910295,18.94958337501848,17.875445001083815,13516.636356,115.31884612910386,13649.924894,27.799999237060547
uncore,7.006468245,1.3276289053844594,0.18942722049110935,0.21465177638438848,248523.556343,1.1127859053901703,248524.883977,27.799999237060547
package-0,8.006857202,161.47267371508104,18.774577191410742,17.088416411185342,38867.60167,144.37042271508443,39030.672725,27.799999237060547
dram,8.007090333,6.067706740673641,0.3722443749420521,0.7519347464659007,66718.365821,5.315389740682333,66724.874166,27.799999237060547
core,8.007289883,148.48349512910232,18.478946974142108,15.260693691004029,13516.636356,133.20960812910295,13665.198781,27.799999237060547
uncore,8.007473059,1.54662190540124,0.1930895037207696,0.2187965795290711,248523.556343,1.3276289053844594,248525.10297,27.799999237060547
package-0,9.007867417,178.49234471508288,18.4007163470975,17.00356757027285,38867.60167,161.47267371508104,39047.692396,27.799999237060547
dram,9.008000519,6.810502740679551,0.36437526069314674,0.742273217601215,66718.365821,6.067706740673641,66725.616962,27.799999237060547
core,9.008122819,163.68005012910277,18.10406063438553,15.181508450584156,13516.636356,148.48349512910232,13680.395336,27.799999237060547
uncore,9.008312746,1.7610989054025923,0.19543382198776935,0.21425751904448848,248523.556343,1.54662190540124,248525.317447,27.799999237060547
package-0,10.008689012,195.0193407150834,18.052696484057826,16.51399943799045,38867.60167,178.49234471508288,39064.219392,27.799999237060547
dram,10.008857618,7.548660740672387,0.35762832349516294,0.7378101772361754,66718.365821,6.810502740679551,66726.35512,27.799999237060547
core,10.009069711,178.41164112910252,17.757962925316622,14.719144814789706,13516.636356,163.68005012910277,13695.126927,27.799999237060547
uncore,10.009269253,1.9650169053872888,0.19625705953231407,0.2037384335300946,248523.556343,1.7610989054025923,248525.521365,27.799999237060547
package-0,11.009585938,212.4768767150851,17.852293627447974,17.441785705948103,38867.60167,195.0193407150834,39081.676928,27.799999237060547
dram,11.009791714,8.305494740686738,0.3537970265876689,0.7563467356082092,66718.365821,7.548660740672387,66727.111954,27.799999237060547
core,11.009963724,194.05472912910324,17.557420038615923,15.628248481647322,13516.636356,178.41164112910252,13710.770015,27.799999237060547
uncore,11.010136206,2.165516905393575,0.19661830316373716,0.20030261149208264,248523.556343,1.9650169053872888,248525.721865,27.799999237060547
package-0,12.010468798,230.19265171508204,17.70692254876357,17.701303108299534,38867.60167,212.4768767150851,39099.392703,27.799999237060547
dram,12.010653832,9.056834740674715,0.35015209728832974,0.7509519405146134,66718.365821,8.305494740686738,66727.863294,27.799999237060547
core,12.010830718,209.94104012910344,17.410670088889454,15.872500018925397,13516.636356,194.05472912910324,13726.656326,27.799999237060547
uncore,12.011044678,2.3833509054036184,0.1983638976707727,0.21763736473366777,248523.556343,2.165516905393575,248525.939699,27.799999237060547
package-0,13.011417518,247.43992171508188,17.5478320535363,17.232227303802308,38867.60167,230.19265171508204,39116.639973,27.799999237060547
dram,13.011615758,9.804269740686761,0.34676466087466407,0.7469886896932127,66718.365821,9.056834740674715,66728.610729,27.799999237060547
core,13.011830691,225.36702612910364,17.25104879653646,15.411770442416216,13516.636356,209.94104012910344,13742.082312,27.799999237060547
uncore,13.011958342,2.6003309054010386,0.19977450073962327,0.21677284833431953,248523.556343,2.3833509054036184,248526.156679,27.799999237060547
package-0,14.01220677,265.2755697150821,17.453499541181206,17.82061617259477,38867.60167,247.43992171508188,39134.475621,27.799999237060547
dram,14.012312144,10.574470740678846,0.34548750972324505,0.7697681568702361,66718.365821,9.804269740686761,66729.38093,27.799999237060547
core,14.012399361,241.3805961291028,17.1562009673537,15.999271037848194,13516.636356,225.36702612910364,13758.095882,27.799999237060547
uncore,14.012494009,2.8005249054055965,0.19978601821097094,0.2000079936677962,248523.556343,2.6003309054010386,248526.356873,27.799999237060547
package-0,15.012758587,281.91340471508346,17.292401919787075,16.630272610107017,38867.60167,265.2755697150821,39151.113456,27.799999237060547
dram,15.012883451,11.310063740683729,0.3420937669691332,0.7356038816287105,66718.365821,10.574470740678846,66730.116523,27.799999237060547
core,15.012970443,256.1987961291025,16.994776993417716,14.810196301987721,13516.636356,241.3805961291028,13772.914082,27.799999237060547
uncore,15.01305968,3.00926490540745,0.2003699347959389,0.20861963702279676,248523.556343,2.8005249054055965,248526.565613,27.799999237060547
package-0,16.01336807,299.6943657150875,17.222836417743583,17.77300767929482,38867.60167,281.91340471508346,39168.894417,27.799999237060547
dram,16.013575184,12.067935740685682,0.3405159917075147,0.7578849074857481,66718.365821,11.310063740683729,66730.874395,27.799999237060547
core,16.013748419,272.1697631291036,16.92552665701503,15.962528031233807,13516.636356,256.1987961291025,13788.885049,27.799999237060547
uncore,16.013949259,3.2195919053863107,0.2009801360072973,0.21020824962279286,248523.556343,3.00926490540745,248526.77594,27.799999237060547
package-0,17.014290741,316.6322497150865,17.111446526201952,16.922743696595013,38867.60167,299.6943657150875,39185.832301,27.799999237060547
dram,17.014464396,12.813539740681774,0.3383838353872529,0.7451349013205253,66718.365821,12.067935740685682,66731.619999,27.799999237060547
core,17.014630662,287.2960061291024,16.814362018681507,15.111989683294079,13516.636356,272.1697631291036,13804.011292,27.799999237060547
uncore,17.014768833,3.4228989054042684,0.2011010822832793,0.20310824123825394,248523.556343,3.2195919053863107,248526.979247,27.799999237060547
package-0,18.015047842,333.69220371508317,17.019387626986095,17.047889764813597,38867.60167,316.6322497150865,39202.892255,27.799999237060547
dram,18.015258397,13.559997740675938,0.3365434062809246,0.7461911157986298,66718.365821,12.813539740681774,66732.366457,27.799999237060547
core,18.015449393,302.5357741291037,16.722011766689757,15.228027646557202,13516.636356,287.2960061291024,13819.25106,27.799999237060547
uncore,18.015639427,3.636704905389466,0.20179329992303155,0.21363392526431574,248523.556343,3.4228989054042684,248527.193053,27.799999237060547
package-0,19.01601466,350.80891971508726,16.939858593570943,17.101826950457564,38867.60167,333.69220371508317,39220.008971,27.799999237060547
dram,19.01626338,14.311643740680195,0.3351634522062451,0.7511979444446091,66718.365821,13.559997740675938,66733.118103,27.799999237060547
core,19.016470768,317.8262621291024,16.641918511763123,15.276424659475186,13516.636356,302.5357741291037,13834.541548,27.799999237060547
uncore,19.016651389,3.8528299053957524,0.20253302262813577,0.21591902184347678,248523.556343,3.636704905389466,248527.409178,27.799999237060547
package-0,20.016937978,367.93875871508106,16.868860200557396,17.113346025044624,38867.60167,350.80891971508726,39237.13881,27.799999237060547
dram,20.017066085,15.056575740681621,0.33358279121630585,0.744389341919488,66718.365821,14.311643740680195,66733.863035,27.799999237060547
core,20.017155699,333.14189712910326,16.571020742087324,15.300240041318482,13516.636356,317.8262621291024,13849.857183,27.799999237060547
uncore,20.017241231,4.061141905398232,0.20280757917789125,0.2080954940037948,248523.556343,3.8528299053957524,248527.61749,27.799999237060547
package-0,21.01760212,385.12670271508586,16.807763564088155,17.179413506441367,38867.60167,367.93875871508106,39254.326754,27.799999237060547
dram,21.017787002,15.801202740674382,0.3321539046067721,0.7445906962527113,66718.365821,15.056575740681621,66734.607662,27.799999237060547
core,21.018002009,348.5177731291033,16.510079862293317,15.367018988647974,13516.636356,333.14189712910326,13865.233059,27.799999237060547
uncore,21.018197738,4.271468905406197,0.20315598958698203,0.21019827244842854,248523.556343,4.061141905398232,248527.827817,27.799999237060547
package-0,22.018527185,402.5070297150848,16.760659353978287,17.364909482175293,38867.60167,385.12670271508586,39271.707081,27.799999237060547
dram,22.01871158,16.55858574067814,0.33142169391253073,0.7569116033766601,66718.365821,15.801202740674382,66735.365045,27.799999237060547
core,22.018928712,364.075106129104,16.46265048759127,15.542788633882031,13516.636356,348.5177731291033,13880.790392,27.799999237060547
uncore,22.019111287,4.482283905404744,0.20349159157618174,0.21061072098817665,248523.556343,4.271468905406197,248528.038632,27.799999237060547
package-0,23.019558263,419.4126257150817,16.697018868491607,16.890402108564263,38867.60167,402.5070297150848,39288.612677,27.799999237060547
dram,23.019723121,17.309560740680794,0.33047438539024376,0.7504954378637982,66718.365821,16.55858574067814,66736.11602,27.799999237060547
core,23.019830117,379.16515612910285,16.399037609005628,15.075761906451822,13516.636356,364.075106129104,13895.880442,27.799999237060547
uncore,23.019928683,4.6938919053879875,0.20383235197883728,0.21140046755365538,248523.556343,4.482283905404744,248528.25024,27.799999237060547
package-0,24.020317684,437.4650087150837,16.68652533436646,18.038691462742808,38867.60167,419.4126257150817,39306.66506,27.799999237060547
dram,24.020471407,18.074573740677337,0.33019468507107863,0.7646788813529068,66718.365821,17.309560740680794,66736.881033,27.799999237060547
core,24.020596965,395.390212129104,16.388068953777864,16.211840809524677,13516.636356,379.16515612910285,13912.105498,27.799999237060547
uncore,24.020734907,4.907331905380248,0.20422210357832818,0.21325883429823222,248523.556343,4.6938919053879875,248528.46368,27.799999237060547
package-0,25.0210141,454.5188597150879,16.636976398671766,17.04130763924208,38867.60167,437.4650087150837,39323.718911,27.799999237060547
dram,25.02117043,18.817918740672653,0.32907191665033586,0.7430498017796501,66718.365821,18.074573740677337,66737.624378,27.799999237060547
core,25.021778604,410.6196651291039,16.338198662235524,15.217323502337353,13516.636356,395.390212129104,13927.334951,27.799999237060547
uncore,25.021859515,5.125103905383854,0.20475395858060771,0.21759122159104277,248523.556343,4.907331905380248,248528.681452,27.799999237060547
package-0,26.022127622,472.09498571508783,16.611077447627373,17.556816361038198,38867.60167,454.5188597150879,39341.295037,27.799999237060547
dram,26.022224544,19.56938174068044,0.3283376771757842,0.7507665229411946,66718.365821,18.817918740672653,66738.375841,27.799999237060547
core,26.022309577,426.36169012910347,16.31165334845603,15.724247622430285,13516.636356,410.6196651291039,13943.076976,27.799999237060547
uncore,26.022426578,5.339641905384029,0.20511800521195186,0.21428874119983984,248523.556343,5.125103905383854,248528.89599,27.799999237060547
package-0,27.022687495,488.9839807150817,16.5620401737469,16.880631551492687,38867.60167,472.09498571508783,39358.184032,27.799999237060547
dram,27.022787414,20.3129707406856,0.3273821236415463,0.7435529484810248,66718.365821,19.56938174068044,66739.11943,27.799999237060547
core,27.022870278,441.45424212910353,16.26337413339443,15.083853990505352,13516.636356,426.36169012910347,13958.169528,27.799999237060547
uncore,27.02295104,5.536296905391042,0.20479748925702607,0.19653410190055134,248523.556343,5.339641905384029,248529.092645,27.799999237060547
package-0,28.023198666,505.97685771508594,16.52025691729725,16.985752698700466,38867.60167,488.9839807150817,39375.176909,27.799999237060547
dram,28.023298815,21.05540074068402,0.32645536313422063,0.7424772868589635,66718.365821,20.3129707406856,66739.86186,27.799999237060547
core,28.023381242,456.62620012910253,16.221416849151517,15.164279848812354,13516.636356,441.45424212910353,13973.341486,27.799999237060547
uncore,28.023466419,5.740275905403665,0.20476172854328167,0.2038681285738106,248523.556343,5.536296905391042,248529.296624,27.799999237060547
package-0,29.023712752,522.5655597150868,16.467422472328046,16.58160288249182,38867.60167,505.97685771508594,39391.765611,27.799999237060547
dram,29.023820184,21.784646740686625,0.3251379848663607,0.7292884061317884,66718.365821,21.05540074068402,66740.591106,27.799999237060547
core,29.023902868,471.4022241291032,16.16870493546799,14.76839980300992,13516.636356,456.62620012910253,13988.11751,27.799999237060547
uncore,29.023983786,5.944620905380122,0.20474097391946186,0.20423192208029659,248523.556343,5.740275905403665,248529.500969,27.799999237060547
package-0,30.024232914,539.2124897150821,16.420054087766037,16.639964607258744,38867.60167,522.5655597150868,39408.412541,27.799999237060547
dram,30.02440824,22.523536740679887,0.3242298445035865,0.7389380103741952,66718.365821,21.784646740686625,66741.329996,27.799999237060547
core,30.025066899,486.2426401291023,16.12165567423344,14.83289247344413,13516.636356,471.4022241291032,14002.957926,27.799999237060547
uncore,30.025149413,6.164591905393296,0.20524211278361557,0.2198518160412066,248523.556343,5.944620905380122,248529.72094,27.799999237060547
package-0,31.025449025,556.2481517150842,16.387861995470224,17.01538200440725,38867.60167,539.2124897150821,39425.448203,27.799999237060547
dram,31.025549169,23.271581740680162,0.3236579946174357,0.7472516087846659,66718.365821,22.523536740679887,66742.078041,27.799999237060547
core,31.025629345,501.4554921291029,16.089278114809694,15.194374868117889,13516.636356,486.2426401291023,14018.170778,27.799999237060547
uncore,31.02570786,6.369790905382375,0.20523012445326516,0.20494287392489458,248523.556343,6.164591905393296,248529.926139,27.799999237060547
package-0,32.02598796,573.5780637150852,16.36725700172025,17.322302385153616,38867.60167,556.2481517150842,39442.778115,27.799999237060547
dram,32.026086889,24.00686974067638,0.3227400056886792,0.7353193814662948,66718.365821,23.271581740680162,66742.813329,27.799999237060547
core,32.026201114,516.972176129103,16.068759369649364,15.508571979060894,13516.636356,501.4554921291029,14033.687462,27.799999237060547
uncore,32.026280207,6.570962905383327,0.20509756289528286,0.20105921160079152,248523.556343,6.369790905382375,248530.127311,27.799999237060547
package-0,33.02654371,590.5565357150878,16.33723382215053,16.970177333875696,38867.60167,573.5780637150852,39459.756587,27.799999237060547
dram,33.026641981,24.736482740679534,0.321704723517355,0.7295926011620122,66718.365821,24.00686974067638,66743.542942,27.799999237060547
core,33.026732713,532.1378471291036,16.038832715873042,15.157029612655094,13516.636356,516.972176129103,14048.853133,27.799999237060547
uncore,33.026814368,6.787880905403414,0.20544951262439765,0.21678681302066488,248523.556343,6.570962905383327,248530.344229,27.799999237060547
package-0,34.027075677,607.5297587150814,16.308841153298555,16.965604585403018,38867.60167,590.5565357150878,39476.72981,27.799999237060547
dram,34.027175951,25.469451740683766,0.3208297666169141,0.7329892314484894,66718.365821,24.736482740679534,66744.275911,27.799999237060547
core,34.02725701,547.285270129104,16.01014693949485,15.139344010767102,13516.636356,532.1378471291036,14064.000556,27.799999237060547
uncore,34.027336235,7.00308990539064,0.20573075864725296,0.21508659020605223,248523.556343,6.787880905403414,248530.559438,27.799999237060547
package-0,35.02760652,624.7820347150879,16.290045145749957,17.24480113800227,38867.60167,607.5297587150814,39493.982086,27.799999237060547
dram,35.027740975,26.201749740686395,0.31998597588740396,0.7323368018002667,66718.365821,25.469451740683766,66745.008209,27.799999237060547
core,35.028530384,562.7314581291039,15.991636522425775,15.438190394216837,13516.636356,547.285270129104,14079.446744,27.799999237060547
uncore,35.02862541,7.224768905399957,0.20618074123992974,0.22155657446549623,248523.556343,7.00308990539064,248530.781117,27.799999237060547
package-0,36.028884916,642.9548397150826,16.297453640258478,18.149358021121053,38867.60167,624.7820347150879,39512.154891,27.799999237060547
dram,36.02898358,26.976161740685242,0.3203413927826839,0.7734767278058714,66718.365821,26.201749740686395,66745.782621,27.799999237060547
core,36.029064739,579.0466631291029,15.997924540750528,16.293908563314968,13516.636356,562.7314581291039,14095.761949,27.799999237060547
uncore,36.029152018,7.443274905404666,0.20651315869782258,0.21821397632630435,248523.556343,7.224768905399957,248530.999623,27.799999237060547
package-0,37.029413405,659.9809187150855,16.273876993419385,17.018881592634543,38867.60167,642.9548397150826,39529.18097,27.799999237060547
dram,37.029515157,27.71834774067382,0.3198236222994445,0.7422298374058458,66718.365821,26.976161740685242,66746.524807,27.799999237060547
core,37.029597838,594.2641531291038,15.974572640480016,15.209742541637803,13516.636356,579.0466631291029,14110.979439,27.799999237060547
uncore,37.029678398,7.661047905386782,0.2068122387068234,0.21765447311438982,248523.556343,7.443274905404666,248531.217396,27.799999237060547
package-0,38.029937799,677.0218297150819,16.251922947999287,17.033390676103828,38867.60167,659.9809187150855,39546.221881,27.799999237060547
dram,38.030036587,28.447166740684665,0.31898126937080107,0.7288498733504534,66718.365821,27.71834774067382,66747.253626,27.799999237060547
core,38.030117486,609.4698031291036,15.95213097959747,15.197649992562885,13516.636356,594.2641531291038,14126.185089,27.799999237060547
uncore,38.030196638,7.876683905394872,0.2070392968940984,0.2155149153622734,248523.556343,7.661047905386782,248531.433032,27.799999237060547
package-0,39.030462602,693.884640715081,16.22653613603597,16.855577902083294,38867.60167,677.0218297150819,39563.084692,27.799999237060547
dram,39.030560661,29.175191740674094,0.31816196388600737,0.7280685302583294,66718.365821,28.447166740684665,66747.981651,27.799999237060547
core,39.03064159,624.5231701291023,15.926942524333995,15.045605746707734,13516.636356,609.4698031291036,14141.238456,27.799999237060547
uncore,39.030720799,8.092930905398804,0.20727042416803063,0.21612785782652588,248523.556343,7.876683905394872,248531.649279,27.799999237060547
package-0,40.030975217,710.5401767150867,16.197237766322406,16.648299581819725,38867.60167,693.884640715081,39579.740228,27.799999237060547
dram,40.031079918,29.895709740675997,0.3171959681416925,0.7205583849027271,66718.365821,29.175191740674094,66748.702169,27.799999237060547
core,40.031758612,639.3722531291032,15.897907588127488,14.8413370015673,13516.636356,624.5231701291023,14156.087539,27.799999237060547
uncore,40.031840255,8.297214905405541,0.20719112189961106,0.20416980389029618,248523.556343,8.092930905398804,248531.853563,27.799999237060547
package-0,41.032162614,727.1507907150841,16.16800915168771,16.59230241396663,38867.60167,710.5401767150867,39596.350842,27.799999237060547
dram,41.032262507,30.62190474068619,0.3164041761443992,0.725521214726699,66718.365821,29.895709740675997,66749.428364,27.799999237060547
core,41.032342652,654.1610951291032,15.868583230353684,14.772065367919675,13516.636356,639.3722531291032,14170.876381,27.799999237060547
uncore,41.032421461,8.510593905398979,0.2073342606807319,0.2131299881829436,248523.556343,8.297214905405541,248532.066942,27.799999237060547
package-0,42.032700341,744.2003077150836,16.150850352829007,17.04110080149632,38867.60167,727.1507907150841,39613.400359,27.799999237060547
dram,42.032797977,31.368484740678,0.31614512739176925,0.7465447622574188,66718.365821,30.62190474068619,66750.174944,27.799999237060547
core,42.032878127,669.3960411291037,15.851480450319398,15.226198570113375,13516.636356,654.1610951291032,14186.111327,27.799999237060547
uncore,42.032956785,8.725375905394445,0.20750671641949925,0.21465109915061198,248523.556343,8.510593905398979,248532.281724,27.799999237060547
package-0,43.033212225,760.7190027150824,16.122168378027283,16.511203692817485,38867.60167,744.2003077150836,39629.919054,27.799999237060547
dram,43.033309398,32.11414874067985,0.3158774410837206,0.7456698638537049,66718.365821,31.368484740678,66750.920608,27.799999237060547
core,43.033389775,684.0850901291024,15.822500132589884,14.681120581434097,13516.636356,669.3960411291037,14200.800376,27.799999237060547
uncore,43.033469666,8.941622905398377,0.20770536140814477,0.21612265317351298,248523.556343,8.725375905394445,248532.497971,27.799999237060547
package-0,44.033739134,777.2502717150816,16.09508874352815,16.524372799867752,38867.60167,760.7190027150824,39646.450323,27.799999237060547
dram,44.033837264,32.85706674068341,0.3155601289229575,0.7429646432182482,66718.365821,32.11414874067985,66751.663526,27.799999237060547
core,44.033917375,698.7898261291039,15.795205038265564,14.697289917672459,13516.636356,684.0850901291024,14215.505112,27.799999237060547
uncore,44.033996298,9.156587905390312,0.2078660219193999,0.21484848353945554,248523.556343,8.941622905398377,248532.712936,27.799999237060547
package-0,45.034245783,793.9070897150847,16.07199484199351,16.649608320504658,38867.60167,777.2502717150816,39663.107141,27.799999237060547
dram,45.034380635,33.591684740685636,0.3150723813749724,0.7346527779113734,66718.365821,32.85706674068341,66752.398144,27.799999237060547
core,45.035036485,713.6465991291034,15.772493979382233,14.849045406120295,13516.636356,698.7898261291039,14230.361885,27.799999237060547
uncore,45.035121079,9.37075990539755,0.2080018715849555,0.21405295596185592,248523.556343,9.156587905390312,248532.927108,27.799999237060547
package-0,46.035407622,810.4702187150866,16.0476393875055,16.545074839715124,38867.60167,793.9070897150847,39679.67027,27.799999237060547
dram,46.035504608,34.31067674068025,0.31425654333949726,0.7183393745468809,66718.365821,33.591684740685636,66753.117136,27.799999237060547
core,46.035584968,728.3824011291026,15.747935787538776,14.71925155397385,13516.636356,713.6465991291034,14245.097687,27.799999237060547
uncore,46.035663705,9.587677905388533,0.208188748787413,0.216667413406509,248523.556343,9.37075990539755,248533.144026,27.799999237060547
package-0,47.035922547,827.2807227150876,16.029797118092734,16.802826611881176,38867.60167,810.4702187150866,39696.480774,27.799999237060547
dram,47.03606148,35.036992740680475,0.3136404394770991,0.7263305360358712,66718.365821,34.31067674068025,66753.843452,27.799999237060547
core,47.036172912,743.3619161291035,15.729799168862039,14.97140637087409,13516.636356,728.3824011291026,14260.077202,27.799999237060547
uncore,47.036266212,9.806732905382647,0.2084156735995233,0.21892879820096658,248523.556343,9.587677905388533,248533.363081,27.799999237060547
package-0,48.036551769,843.9661047150836,16.010072526306256,16.67673316792574,38867.60167,827.2807227150876,39713.166156,27.799999237060547
dram,48.036650494,35.76990174067895,0.3131863584248248,0.7328532522523874,66718.365821,35.036992740680475,66754.576361,27.799999237060547
core,48.036730268,758.2259531291029,15.709995406553308,14.855141597487739,13516.636356,743.3619161291035,14274.941239,27.799999237060547
uncore,48.036808439,10.031158905383323,0.2087447090880798,0.22428412785005647,248523.556343,9.806732905382647,248533.587507,27.799999237060547
package-0,49.037074162,860.7207007150824,15.992582100314591,16.74681251867284,38867.60167,843.9661047150836,39729.920752,27.799999237060547
dram,49.037172835,36.49969674068551,0.312688065237711,0.7297989494915995,66718.365821,35.76990174067895,66755.306156,27.799999237060547
core,49.03725319,773.1660391291034,15.692566593224745,14.93188712105886,13516.636356,758.2259531291029,14289.881325,27.799999237060547
uncore,49.03733197,10.2376399053844,0.2086945788443929,0.20636008304062148,248523.556343,10.031158905383323,248533.793988,27.799999237060547
package-0,50.037576907,877.4446567150841,15.975190631803597,16.716805601659228,38867.60167,860.7207007150824,39746.644708,27.799999237060547
dram,50.037714479,37.230163740686734,0.31222363632068717,0.730509967950155,66718.365821,36.49969674068551,66756.036623,27.799999237060547
core,50.038356814,788.0828711291024,15.675380660624311,14.909150260170076,13516.636356,773.1660391291034,14304.798157,27.799999237060547
uncore,50.038436132,10.457731905387606,0.20891861019649097,0.21997100238179884,248523.556343,10.2376399053844,248534.01408,27.799999237060547
package-0,51.038660719,894.0251807150813,15.955480147882364,16.56338720458824,38867.60167,877.4446567150841,39763.225232,27.799999237060547
dram,51.038759189,37.96618474067644,0.31187806463693835,0.7354099234281419,66718.365821,37.230163740686734,66756.772644,27.799999237060547
core,51.038847901,802.8363731291038,15.655497514657425,14.737696113344736,13516.636356,788.0828711291024,14319.551659,27.799999237060547
uncore,51.038927311,10.673307905404487,0.209043103680252,0.21533802812668548,248523.556343,10.457731905387606,248534.229656,27.799999237060547
package-0,52.039187443,910.7383947150844,15.939261065177893,16.7058815016748,38867.60167,894.0251807150813,39779.938446,27.799999237060547
dram,52.039285672,38.69164674067859,0.3113507463768205,0.7254956019353809,66718.365821,37.96618474067644,66757.498106,27.799999237060547
core,52.039365817,817.7211011291029,15.639065288715488,14.876909493707378,13516.636356,802.8363731291038,14334.436387,27.799999237060547
uncore,52.039444382,10.891385905380718,0.20921307425442442,0.21795580713326648,248523.556343,10.673307905404487,248534.447734,27.799999237060547
package-0,53.039704746,928.2299267150844,15.938331510926078,17.483981901906375,38867.60167,910.7383947150844,39797.429978,27.799999237060547
dram,53.039807046,39.4424997406836,0.31132218352359675,0.7508852265398285,66718.365821,38.69164674067859,66758.248959,27.799999237060547
core,53.039917196,833.3929361291039,15.638095994054693,15.663760663850088,13516.636356,817.7211011291029,14350.108222,27.799999237060547
uncore,53.039996212,11.096402905380943,0.2091304218301911,0.20490374578222117,248523.556343,10.891385905380718,248534.652751,27.799999237060547
package-0,54.04022505,944.8558607150877,15.921412240821903,16.61846976599865,38867.60167,928.2299267150844,39814.055912,27.799999237060547
dram,54.04032357,40.17235574067443,0.31090585743788224,0.7298758770087241,66718.365821,39.4424997406836,66758.978815,27.799999237060547
core,54.040404139,848.2190091291022,15.621506182711682,14.818140051740672,13516.636356,833.3929361291039,14364.934295,27.799999237060547
uncore,54.040482944,11.301540905400303,0.20905299224058513,0.20502061879707945,248523.556343,11.096402905380943,248534.857889,27.799999237060547
package-0,55.040741666,961.5817707150815,15.906935024351606,16.71899830516222,38867.60167,944.8558607150877,39830.781822,27.799999237060547
dram,55.040873826,40.89543774068578,0.31038204650448475,0.7231440031790817,66718.365821,40.17235574067443,66759.701897,27.799999237060547
core,55.04152024,863.1341311291026,15.607146828335805,14.90763728983872,13516.636356,848.2190091291022,14379.849417,27.799999237060547
