zone,time_elapsed,power_j,watts,watts_since_last,start_power,prev_power,prev_power_reading,temp
uncore,26.031548047,0.01000490539785101,0.00030489617179962745,-7.39692360681504e-6,13216.263834,0.01000490539785101,13216.273844,27.799999237060547
package-0,27.031854882,365.5968457150845,11.991373915765482,14.799697397675994,101615.418696,350.7826747150936,101982.613923,27.799999237060547
dram,27.031971817,47.266392740677006,1.3242283690308518,1.9154687228485028,114636.104785,45.349160740669944,114683.811816,27.799999237060547
core,27.032060388,312.2994811291165,11.479954841170173,12.706300324606378,232591.834556,299.5801541291176,232904.212967,27.799999237060547
uncore,27.032150098,0.01000490539785101,0.0002906558247754682,-7.3978565690370935e-6,13216.263834,0.01000490539785101,13216.273844,27.799999237060547
package-0,28.032487801,380.669439715082,12.044196395548404,15.065125438181807,101615.418696,365.5968457150845,101997.686517,27.799999237060547
dram,28.03267801,49.18563774067432,1.3296989395733405,1.9185086744266078,114636.104785,47.266392740677006,114685.731061,27.799999237060547
core,28.03285109,325.2741181291231,11.530319679626812,12.967041203602864,232591.834556,312.2994811291165,232917.187604,27.799999237060547
uncore,28.033014399,0.01000490539785101,0.00027743806239428773,-7.395635105320262e-6,13216.263834,0.01000490539785101,13216.273844,27.799999237060547
package-0,29.033476875,395.6909467150942,12.09148593803881,15.009407728079877,101615.418696,380.669439715082,102012.708024,27.799999237060547
dram,29.033691267,51.112940740678354,1.3350528066242053,1.9258979146862891,114636.104785,49.18563774067432,114687.658364,27.799999237060547
core,29.034371541,338.22245012912305,11.576194219084663,12.93709843160586,232591.834556,325.2741181291231,232930.135936,27.799999237060547
uncore,29.034547104,0.01000490539785101,0.0002651280378665104,-7.397063769518733e-6,13216.263834,0.01000490539785101,13216.273844,27.799999237060547
package-0,30.034885474,410.76353971508405,12.137018065297939,15.04929670314848,101615.418696,395.6909467150942,102027.780617,27.799999237060547
dram,30.035069548,53.01826974067943,1.3392784641584718,1.9023735290733927,114636.104785,51.112940740678354,114689.563693,27.799999237060547
core,30.035244803,351.18921312912704,11.619363801496457,12.946785995239331,232591.834556,338.22245012912305,232943.102699,27.799999237060547
uncore,30.035413633,0.01000490539785101,0.00025363102250525426,-7.400472016105519e-6,13216.263834,0.01000490539785101,13216.273844,27.799999237060547
package-0,31.035732914,425.9099847150898,12.18228743978995,15.134188972945998,101615.418696,410.76353971508405,102042.927062,27.799999237060547
dram,31.035853789,54.92030374067825,1.3431636073406874,1.9006440382064322,114636.104785,53.01826974067943,114691.465727,27.799999237060547
core,31.035944183,364.2439281291036,11.662833618107781,13.04335121055445,232591.834556,351.18921312912704,232956.157414,27.799999237060547
uncore,31.036031865,0.01000490539785101,0.00024288296342344598,-7.397078513134711e-6,13216.263834,0.01000490539785101,13216.273844,27.799999237060547
package-0,32.036329855,440.999728715087,12.223069540624799,15.081834077394353,101615.418696,425.9099847150898,102058.016806,27.799999237060547
dram,32.03650885,56.83881674067514,1.3473347686258497,1.917716131398899,114636.104785,54.92030374067825,114693.38424,27.799999237060547
core,32.036678633,377.2510361291234,11.702196069753494,12.99915495495378,232591.834556,364.2439281291036,232969.164522,27.799999237060547
uncore,32.036863919,0.01000490539785101,0.00023280899378023056,-7.395766775284415e-6,13216.263834,0.01000490539785101,13216.273844,27.799999237060547
package-0,33.037199516,455.9156457150927,12.256024856781691,14.904385917660774,101615.418696,440.999728715087,102072.932723,27.799999237060547
dram,33.037379837,58.767400740669004,1.3515458385841779,1.927246188902983,114636.104785,56.83881674067514,114695.312824,27.799999237060547
core,33.037499627,390.0700341291259,11.733399348263276,12.808248820524893,232591.834556,377.2510361291234,232981.98352,27.799999237060547
uncore,33.037616171,0.01000490539785101,0.0002233431889124571,-7.396916720288559e-6,13216.263834,0.01000490539785101,13216.273844,27.799999237060547
package-0,34.037930959,470.95326571508093,12.290649787616362,15.027294516543959,101615.418696,455.9156457150927,102087.970343,27.799999237060547
dram,34.038052367,60.68121474066855,1.3550794904374275,1.9126736235237163,114636.104785,58.767400740669004,114697.226638,27.799999237060547
core,34.038789941,403.0175721291044,11.76657141962345,12.937704983620746,232591.834556,390.0700341291259,232994.931058,27.799999237060547
uncore,34.039024892,0.01000490539785101,0.00021443472402870396,-7.396516288103545e-6,13216.263834,0.01000490539785101,13216.273844,27.799999237060547
package-0,35.039346698,486.02884971508655,12.324128640976042,15.054686862599292,101615.418696,470.95326571508093,102103.045927,27.799999237060547
dram,35.039532515,62.593013740677165,1.358321246593867,1.9091727246882584,114636.104785,60.68121474066855,114699.138437,27.799999237060547
core,35.03970524,416.0031341291206,11.798719044414778,12.967439527827073,232591.834556,403.0175721291044,233007.91662,27.799999237060547
uncore,35.039881296,0.01000490539785101,0.00020602997492282752,-7.399737567830508e-6,13216.263834,0.01000490539785101,13216.273844,27.799999237060547
package-0,36.040209349,501.08282771508283,12.355352627357991,15.041914466601858,101615.418696,486.02884971508655,102118.099905,27.799999237060547
dram,36.04040136,64.49400974067383,1.361109599902717,1.8996227009016626,114636.104785,62.593013740677165,114701.039433,27.799999237060547
core,36.040617972,428.96867712911904,11.82869977558653,12.954344556360583,232591.834556,416.0031341291206,233020.882163,27.799999237060547
uncore,36.040812524,0.01000490539785101,0.0001980963645841909,-7.397044224814397e-6,13216.263834,0.01000490539785101,13216.273844,27.799999237060547
package-0,37.041137706,515.9279427150865,12.379229886329462,14.832333898371063,101615.418696,501.08282771508283,102132.94502,27.799999237060547
dram,37.041329261,66.38035774067383,1.3633491486241593,1.8848602889374473,114636.104785,64.49400974067383,114702.925781,27.799999237060547
core,37.041427669,441.7334761291159,11.851623174930193,12.753072527782065,232591.834556,428.96867712911904,233033.646962,27.799999237060547
uncore,37.041518045,0.01000490539785101,0.00019059109588513836,-7.397322388326801e-6,13216.263834,0.01000490539785101,13216.273844,27.799999237060547
package-0,38.0418141,530.8677247150878,12.404429380524007,14.93096225118538,101615.418696,515.9279427150865,102147.884802,27.799999237060547
dram,38.042003154,68.27909474066972,1.3658081576544308,1.8978105541068435,114636.104785,66.38035774067383,114704.824518,27.799999237060547
core,38.042174741,454.58494512913154,11.875695606826396,12.842828108900271,232591.834556,441.7334761291159,233046.498431,27.799999237060547
uncore,38.042272469,0.01000490539785101,0.00018348246512731438,-7.396075330364747e-6,13216.263834,0.01000490539785101,13216.273844,27.799999237060547
package-0,39.042638604,545.883798715087,12.430247676538396,15.005192087345856,101615.418696,530.8677247150878,102162.900876,27.799999237060547
dram,39.042763546,70.18631674067863,1.3683528279502253,1.906005685672551,114636.104785,68.27909474066972,114706.73174,27.799999237060547
core,39.043414506,467.51575912912364,11.900529164580679,12.920545166746862,232591.834556,454.58494512913154,233059.429245,27.799999237060547
uncore,39.043504002,0.01000490539785101,0.0001767374341098665,-7.396691926509492e-6,13216.263834,0.01000490539785101,13216.273844,27.799999237060547
package-0,40.044027291,560.8439657150844,12.453226259077077,14.942121480289638,101615.418696,545.883798715087,102177.861043,27.799999237060547
dram,40.044207624,72.10061874066876,1.370927377057136,1.9120549527784687,114636.104785,70.18631674067863,114708.646042,27.799999237060547
core,40.044380535,480.38199812911904,11.922378066424924,12.85038635555291,232591.834556,467.51575912912364,233072.295484,27.799999237060547
uncore,40.044555082,0.01000490539785101,0.00017032683564308147,-7.39890962237756e-6,13216.263834,0.01000490539785101,13216.273844,27.799999237060547
package-0,41.044890608,575.8651067150892,12.476630793513678,15.00599392683757,101615.418696,560.8439657150844,102192.882184,27.799999237060547
dram,41.045083279,74.02663874068229,1.3736697402055122,1.9241819677050034,114636.104785,72.10061874066876,114710.572062,27.799999237060547
core,41.045179726,493.3041451291238,11.944575658508764,12.90855165450609,232591.834556,480.38199812911904,233085.217631,27.799999237060547
uncore,41.045269236,0.01000490539785101,0.00016423005750572633,-7.397998149617305e-6,13216.263834,0.01000490539785101,13216.273844,27.799999237060547
package-0,42.045586239,590.80427771508,12.497085671079375,14.929743244203324,101615.418696,575.8651067150892,102207.821355,27.799999237060547
dram,42.045774523,75.91243774067833,1.3753396558899074,1.8847956687244893,114636.104785,74.02663874068229,114712.457861,27.799999237060547
core,42.045952963,506.1599471291293,11.964236052653753,12.846682323772242,232591.834556,493.3041451291238,233098.073433,27.799999237060547
uncore,42.046125126,0.01000490539785101,0.0001584255235100328,-7.396262761236465e-6,13216.263834,0.01000490539785101,13216.273844,27.799999237060547
package-0,43.046486992,605.6143587150833,12.513538841640862,14.798156081187097,101615.418696,590.80427771508,102222.631436,27.799999237060547
dram,43.046680082,77.79316974066886,1.3768075464212477,1.8793660217329327,114636.104785,75.91243774067833,114714.338593,27.799999237060547
core,43.046854156,518.8914211291294,11.980049829969294,12.720421447125327,232591.834556,506.1599471291293,233110.804907,27.799999237060547
uncore,43.047031032,0.01000490539785101,0.00015289001664800522,-7.397066536178258e-6,13216.263834,0.01000490539785101,13216.273844,27.799999237060547
package-0,44.04735829,620.5127587150888,12.531241234663392,14.88597937395806,101615.418696,605.6143587150833,102237.529836,27.799999237060547
dram,44.04753547,79.66938574067306,1.37810515073439,1.8747950784586085,114636.104785,77.79316974066886,114716.214809,27.799999237060547
core,44.048184676,531.7363581291165,11.99771391496099,12.833457702128348,232591.834556,518.8914211291294,233123.649844,27.799999237060547
uncore,44.048358248,0.01000490539785101,0.0001476059414890422,-7.397195965693469e-6,13216.263834,0.01000490539785101,13216.273844,27.799999237060547
package-0,45.048693062,635.4770147150808,12.549481162900433,14.944526020288722,101615.418696,620.5127587150888,102252.494092,27.799999237060547
dram,45.048888368,81.56006674067747,1.379648467048923,1.8882265923629717,114636.104785,79.66938574067306,114718.10549,27.799999237060547
core,45.049061416,544.6017431291284,12.01492922228556,12.84822086520555,232591.834556,531.7363581291165,233136.515229,27.799999237060547
uncore,45.049158395,0.01000490539785101,0.00014255450918685666,-7.399426209718551e-6,13216.263834,0.01000490539785101,13216.273844,27.799999237060547
package-0,46.049460347,650.537644715088,12.569184548332936,15.04963002154989,101615.418696,635.4770147150808,102267.554722,27.799999237060547
dram,46.049578332,83.49231274067414,1.3820483670130739,1.9309980421260569,114636.104785,81.56006674067747,114720.037736,27.799999237060547
core,46.049726841,557.5557501291214,12.03346046007895,12.943655059276914,232591.834556,544.6017431291284,233149.469236,27.799999237060547
uncore,46.04981936,0.01000490539785101,0.00013772527453289175,-7.396717216546468e-6,13216.263834,0.01000490539785101,13216.273844,27.799999237060547
package-0,47.050097512,665.5368127150829,12.586787702180194,14.990653268074515,101615.418696,650.537644715088,102282.55389,27.799999237060547
dram,47.050277899,85.43554574067228,1.384585390112227,1.9423261654225217,114636.104785,83.49231274067414,114721.980969,27.799999237060547
core,47.050458928,570.4590991291216,12.050164545272352,12.89494303431949,232591.834556,557.5557501291214,233162.372585,27.799999237060547
uncore,47.050664111,0.01000490539785101,0.00013310214931019985,-7.395969441923905e-6,13216.263834,0.01000490539785101,13216.273844,27.799999237060547
package-0,48.050996451,680.6264957150812,12.605478595741516,15.077565914643982,101615.418696,665.5368127150829,102297.643573,27.799999237060547
dram,48.05118937,87.37542074066867,1.3869387736028487,1.9384649059860581,114636.104785,85.43554574067228,114723.920844,27.799999237060547
core,48.051363957,583.4439901291216,12.067816166208448,12.97365805843328,232591.834556,570.4590991291216,233175.357476,27.799999237060547
uncore,48.051537368,0.01000490539785101,0.00012867065516212762,-7.397051166939681e-6,13216.263834,0.01000490539785101,13216.273844,27.799999237060547
package-0,49.051816474,695.629997715088,12.621649311132867,14.99143167615883,101615.418696,680.6264957150812,102312.647075,27.799999237060547
dram,49.05198603,89.26854374067032,1.3882429386654693,1.8917494172978546,114636.104785,87.37542074066867,114725.813967,27.799999237060547
core,49.052623585,596.3693721291083,12.083533843663725,12.914178774969134,232591.834556,583.4439901291216,233188.282858,27.799999237060547
uncore,49.052789043,0.01000490539785101,0.00012441999720313524,-7.39705967546741e-6,13216.263834,0.01000490539785101,13216.273844,27.799999237060547
package-0,50.053131747,710.7061917150819,12.638517129207697,15.057710877969468,101615.418696,695.629997715088,102327.723269,27.799999237060547
dram,50.05333013,91.1545857406686,1.3893395230561059,1.8837885259879894,114636.104785,89.26854374067032,114727.700009,27.799999237060547
core,50.053483445,609.3606711291241,12.099847053092068,12.975061415579317,232591.834556,596.3693721291083,233201.274157,27.799999237060547
uncore,50.053603179,0.01000490539785101,0.00012033780959024103,-7.398999751578303e-6,13216.263834,0.01000490539785101,13216.273844,27.799999237060547
package-0,51.053949458,725.8245007150941,12.65567091950311,15.107106131263349,101615.418696,710.7061917150819,102342.841578,27.799999237060547
dram,51.054147247,93.02445374067746,1.3900920568821473,1.8686481935080088,114636.104785,91.1545857406686,114729.569877,27.799999237060547
core,51.054354493,622.4031801291158,12.116628435476638,13.031963275048799,232591.834556,609.3606711291241,233214.316666,27.799999237060547
uncore,51.054452292,0.01000490539785101,0.00011641742565373537,-7.396765008536811e-6,13216.263834,0.01000490539785101,13216.273844,27.799999237060547
package-0,52.054795192,740.9066157150916,12.671458234051737,15.070238664942982,101615.418696,725.8245007150941,102357.923693,27.799999237060547
dram,52.054985496,94.92758674067726,1.3914532103700483,1.9017875716741057,114636.104785,93.02445374067746,114731.47301,27.799999237060547
core,52.055158653,635.3974701291181,12.131828321038354,12.983232494341168,232591.834556,622.4031801291158,233227.310956,27.799999237060547
uncore,52.055332092,0.01000490539785101,0.00011264763372821392,-7.396979634169628e-6,13216.263834,0.01000490539785101,13216.273844,27.799999237060547
package-0,53.055703082,756.0059417150875,12.686966800480949,15.086969736170483,101615.418696,740.9066157150916,102373.023019,27.799999237060547
dram,53.055960555,96.851714740676,1.393157763082184,1.9226988239115144,114636.104785,94.92758674067726,114733.397138,27.799999237060547
core,53.056133181,648.4015261291233,12.146632378459502,12.99262562294793,232591.834556,635.3974701291181,233240.315012,27.799999237060547
uncore,53.056302021,0.01000490539785101,0.00010901997119122492,-7.39712159919731e-6,13216.263834,0.01000490539785101,13216.273844,27.799999237060547
package-0,54.05669411,771.0155467150868,12.700210508264675,14.995396978721887,101615.418696,756.0059417150875,102388.032624,27.799999237060547
dram,54.056870006,98.71657874067886,1.3936989046222925,1.863218870355347,114636.104785,96.851714740676,114735.262002,27.799999237060547
