zone,time_elapsed,power_j,watts,watts_since_last,start_power,prev_power,prev_power_reading,temp
uncore,7.021676583,0.010980905397205837,0.0014854610462983885,-7.406344481944678e-6,16337.63182,0.010980905397205837,16337.642806,27.799999237060547
package-0,8.022371547,18.457414715081242,0.907613148183201,2.4114026771248813,227459.842444,16.037926715067144,227479.89824,27.799999237060547
dram,8.022772712,4.992331740673292,0.23663842929713663,0.7225457644034805,190696.775669,4.2674187406896475,190702.208639,27.799999237060547
core,8.023123942,7.389617129100824,0.854957529867326,0.8335663239004453,175146.14275,6.553743129118683,175153.611297,27.799999237060547
uncore,8.023469701,0.010980905397205837,0.0012898502663538014,-7.405824879061998e-6,16337.63182,0.010980905397205837,16337.642806,27.799999237060547
package-0,9.024124762,20.822948715063532,0.89221504214295,2.3609546385432703,227459.842444,18.457414715081242,227482.263774,27.799999237060547
dram,9.024514404,5.710957740689521,0.241091202408379,0.7172595469896765,190696.775669,4.992331740673292,190702.927265,27.799999237060547
core,9.024858122,8.17056012909148,0.8381464868579597,0.7795076610687166,175146.14275,7.389617129100824,175154.39224,27.799999237060547
uncore,9.025195401,0.010980905397205837,0.0011378180527505948,-7.40149821720639e-6,16337.63182,0.010980905397205837,16337.642806,27.799999237060547
package-0,10.025889428,23.2212577150746,0.8831615687537837,2.393644638467782,227459.842444,20.822948715063532,227484.662083,27.799999237060547
dram,10.02633413,6.426226740697059,0.24431879815725777,0.7139002626355311,190696.775669,5.710957740689521,190703.642534,27.799999237060547
core,10.027087716,8.986903129104629,0.8282253788190186,0.8148398773593211,175146.14275,8.17056012909148,175155.208583,27.799999237060547
uncore,10.027472929,0.010980905397205837,0.001016167312304363,-7.4015339889091605e-6,16337.63182,0.010980905397205837,16337.642806,27.799999237060547
package-0,11.028290729,25.772581715074622,0.889480960446807,2.5436706082599256,227459.842444,23.2212577150746,227487.213407,27.799999237060547
dram,11.028682734,7.156449740688442,0.24827493683406365,0.7280601144380174,190696.775669,6.426226740697059,190704.372757,27.799999237060547
core,11.029028366,9.950768129102524,0.8334305737613941,0.9614205079237547,175146.14275,8.986903129104629,175156.172448,27.799999237060547
uncore,11.029365383,0.010980905397205837,0.0009165595024941933,-7.404875960049899e-6,16337.63182,0.010980905397205837,16337.642806,27.799999237060547
package-0,12.030079953,28.1373217150646,0.8793561523209072,2.359811365242982,227459.842444,25.772581715074622,227489.578147,27.799999237060547
dram,12.030472581,7.879409740673038,0.2510012314198671,0.7214830639391114,190696.775669,7.156449740688442,190705.095717,27.799999237060547
core,12.030820879,10.733786129118979,0.8227786893419963,0.7815027921532975,175146.14275,9.950768129102524,175156.955466,27.799999237060547
uncore,12.031158881,0.010980905397205837,0.0008335949599593109,-7.401948982059961e-6,16337.63182,0.010980905397205837,16337.642806,27.799999237060547
package-0,13.031930729,30.51658871507577,0.8719079966234735,2.3744196158639186,227459.842444,28.1373217150646,227491.957414,27.799999237060547
dram,13.032413758,8.602551740675592,0.25332375738979984,0.7216962637632358,190696.775669,7.879409740673038,190705.818859,27.799999237060547
core,13.032811646,11.528828129102347,0.8146891406772387,0.793528519779013,175146.14275,10.733786129118979,175157.750508,27.799999237060547
uncore,13.033190771,0.010980905397205837,0.0007633884351336185,-7.401810946191661e-6,16337.63182,0.010980905397205837,16337.642806,27.799999237060547
package-0,14.03395648,32.92972871506542,0.8678977853587517,2.407337247754608,227459.842444,30.51658871507577,227494.370554,27.799999237060547
dram,14.034395185,9.322642740671183,0.2550861742285775,0.7183919449220686,190696.775669,8.602551740675592,190706.53895,27.799999237060547
core,14.034813828,12.3605521290911,0.8103543840492808,0.8299414960115733,175146.14275,11.528828129102347,175158.582232,27.799999237060547
uncore,14.03519587,0.010980905397205837,0.0007031932094399479,-7.402946883360385e-6,16337.63182,0.010980905397205837,16337.642806,27.799999237060547
package-0,15.036015111,35.30246471508478,0.8617297359951885,2.366891176901169,227459.842444,32.92972871506542,227496.74329,27.799999237060547
dram,15.036508986,10.044381740671708,0.2567218379238799,0.7200003906251722,190696.775669,9.322642740671183,190707.260689,27.799999237060547
core,15.037373134,13.1517491291043,0.8039001429406214,0.7894693088689462,175146.14275,12.3605521290911,175159.373429,27.799999237060547
uncore,15.037780447,0.010980905397205837,0.0006510197753730114,-7.4031056446361286e-6,16337.63182,0.010980905397205837,16337.642806,27.799999237060547
package-0,16.038559718,37.851286715067246,0.8672382365672056,2.5406285299838736,227459.842444,35.30246471508478,227499.292112,27.799999237060547
dram,16.039004872,10.764960740686986,0.25805980164252285,0.7182863587646482,190696.775669,10.044381740671708,190707.981268,27.799999237060547
core,16.03939196,14.11494212910753,0.8089504550579433,0.9606128991931661,175146.14275,13.1517491291043,175160.336622,27.799999237060547
uncore,16.039771834,0.010980905397205837,0.0006053455680539788,-7.405546792553093e-6,16337.63182,0.010980905397205837,16337.642806,27.799999237060547
package-0,17.040591909,40.25942171507238,0.8639181171102244,2.402387540821275,227459.842444,37.851286715067246,227501.700247,27.799999237060547
dram,17.041028001,11.488530740688914,0.25943738255377136,0.7218770387912559,190696.775669,10.764960740686986,190708.704838,27.799999237060547
core,17.041416724,14.940013129106827,0.8053281519188448,0.8233121385195342,175146.14275,14.11494212910753,175161.161693,27.799999237060547
uncore,17.041796172,0.010980905397205837,0.0005650654306659225,-7.402889439677579e-6,16337.63182,0.010980905397205837,16337.642806,27.799999237060547
package-0,18.042451605,42.737259715063985,0.8648398518670708,2.472239949386548,227459.842444,40.25942171507238,227504.178085,27.799999237060547
dram,18.042838577,12.213199740677267,0.26072563352817935,0.7230566008047823,190696.775669,11.488530740688914,190709.429507,27.799999237060547
core,18.043184982,15.834054129099112,0.8059344142921592,0.8922125980510929,175146.14275,14.940013129106827,175162.055734,27.799999237060547
uncore,18.043525785,0.010980905397205837,0.0005292618279313249,-7.4025275719716205e-6,16337.63182,0.010980905397205837,16337.642806,27.799999237060547
package-0,19.044373489,45.23481271505777,0.8667168931256761,2.4924557519312494,227459.842444,42.737259715063985,227506.675638,27.799999237060547
dram,19.044847878,12.937806740688286,0.2618799464628486,0.7231480702564035,190696.775669,12.213199740677267,190710.154114,27.799999237060547
core,19.045244055,16.751166129094653,0.8076944743188997,0.9153699388085821,175146.14275,15.834054129099112,175162.972846,27.799999237060547
uncore,19.045629728,0.010980905397205837,0.0004972296359554787,-7.40185710957433e-6,16337.63182,0.010980905397205837,16337.642806,27.799999237060547
package-0,20.046328537,47.715701715085444,0.8675506227556811,2.4750141842867786,227459.842444,45.23481271505777,227509.156527,27.799999237060547
dram,20.046773885,13.662902740697502,0.26293630064675,0.7234053723235445,190696.775669,12.937806740688286,190710.87921,27.799999237060547
core,20.047514017,17.650150129094126,0.8083655047139502,0.8970810823999595,175146.14275,16.751166129094653,175163.87183,27.799999237060547
uncore,20.047896743,0.010980905397205837,0.0004683937260721362,-7.4028658346716355e-6,16337.63182,0.010980905397205837,16337.642806,27.799999237060547
package-0,21.048601037,50.300472715079806,0.8732097114968125,2.577593462550734,227459.842444,47.715701715085444,227511.741298,27.799999237060547
dram,21.04903706,14.38812074067526,0.2638890785766592,0.7232221238140872,190696.775669,13.662902740697502,190711.604428,27.799999237060547
core,21.049452268,18.64734012911782,0.8136273870775403,0.9948085866305948,175146.14275,17.650150129094126,175164.86902,27.799999237060547
uncore,21.049834577,0.010980905397205837,0.00044229684335152307,-7.404198651582782e-6,16337.63182,0.010980905397205837,16337.642806,27.799999237060547
package-0,22.050541894,52.76317471506961,0.8728555712731072,2.457144625103461,227459.842444,50.300472715079806,227514.204,27.799999237060547
dram,22.050979957,15.107295740680895,0.2644918102123739,0.717576488907649,190696.775669,14.38812074067526,190712.323603,27.799999237060547
core,22.05135419,19.52746512911386,0.8131153388290023,0.8783262589080209,175146.14275,18.64734012911782,175165.749145,27.799999237060547
uncore,22.05169673,0.010980905397205837,0.0004185798700427248,-7.402513367394105e-6,16337.63182,0.010980905397205837,16337.642806,27.799999237060547
package-0,23.052434792,55.273421715067954,0.8746050818172948,2.5049934996626204,227459.842444,52.76317471506961,227516.714247,27.799999237060547
dram,23.052838979,15.824945740686855,0.26497895324183796,0.7161660651440396,190696.775669,15.107295740680895,190713.041253,27.799999237060547
core,23.053190771,20.458310129109176,0.8148517860123417,0.9290453516680629,175146.14275,19.52746512911386,175166.67999,27.799999237060547
uncore,23.05353644,0.010980905397205837,0.0003969265844071138,-7.402022405581085e-6,16337.63182,0.010980905397205837,16337.642806,27.799999237060547
package-0,24.054188719,57.76255071506209,0.8753292610564565,2.483849070143722,227459.842444,55.273421715067954,227519.203376,27.799999237060547
dram,24.054577215,16.548576740687608,0.26567369798937146,0.72211746279948,190696.775669,15.824945740686855,190713.764884,27.799999237060547
core,24.054921692,21.362726129114034,0.8153442433723722,0.9026492771802684,175146.14275,20.458310129109176,175167.584406,27.799999237060547
uncore,24.055263049,0.010980905397205837,0.00037707672368376673,-7.402103780628336e-6,16337.63182,0.010980905397205837,16337.642806,27.799999237060547
package-0,25.055910207,60.20163171508072,0.8740117019245461,2.434451903506921,227459.842444,57.76255071506209,227521.642457,27.799999237060547
dram,25.056384048,17.26750774069795,0.26612921254493205,0.7175864281841424,190696.775669,16.548576740687608,190714.483815,27.799999237060547
core,25.057135506,22.21666712909342,0.8137877241473348,0.8523968771268111,175146.14275,21.362726129114034,175168.438347,27.799999237060547
uncore,25.057478376,0.010980905397205837,0.0003588167013470242,-7.401399753579518e-6,16337.63182,0.010980905397205837,16337.642806,27.799999237060547
package-0,26.05811263,62.73916171508215,0.8765279903552388,2.5307472171332304,227459.842444,60.20163171508072,227524.179987,27.799999237060547
dram,26.058503343,17.98918574067055,0.2666420508717935,0.7197709872347624,190696.775669,17.26750774069795,190715.205493,27.799999237060547
core,26.05884775,23.1711321291105,0.8161922080581268,0.9522523270500239,175146.14275,22.21666712909342,175169.392812,27.799999237060547
uncore,26.059186758,0.010980905397205837,0.0003419528313466637,-7.403844330041395e-6,16337.63182,0.010980905397205837,16337.642806,27.799999237060547
package-0,27.059937608,65.13789871506349,0.8737683547971271,2.3939879320798605,227459.842444,62.73916171508215,227526.578724,27.799999237060547
dram,27.060470699,18.71141274069076,0.2671485470600756,0.7208217001295882,190696.775669,17.98918574067055,190715.92772,27.799999237060547
core,27.060871763,23.985095129103737,0.8132405891834855,0.8124452733400584,175146.14275,23.1711321291105,175170.206775,27.799999237060547
uncore,27.061254452,0.010980905397205837,0.0003263446331894846,-7.4016410014769985e-6,16337.63182,0.010980905397205837,16337.642806,27.799999237060547
package-0,28.061964676,67.57935971507293,0.8727068020745989,2.4356524281842207,227459.842444,65.13789871506349,227529.020185,27.799999237060547
dram,28.062406492,19.432480740675132,0.26757140638581745,0.7193817601334807,190696.775669,18.71141274069076,190716.648788,27.799999237060547
core,28.062796426,24.842942129110323,0.8120558411794089,0.8560236130827116,175146.14275,23.985095129103737,175171.064622,27.799999237060547
uncore,28.063205703,0.010980905397205837,0.0003118474306573928,-7.402882021274995e-6,16337.63182,0.010980905397205837,16337.642806,27.799999237060547
package-0,29.063900282,70.00806471507137,0.8712845834782692,2.423160436245956,227459.842444,67.57935971507293,227531.44889,27.799999237060547
dram,29.064407199,20.15531774068357,0.2680274239989362,0.7212160784115083,190696.775669,19.432480740675132,190717.371625,27.799999237060547
core,29.064763213,25.689314129110297,0.8105597729355022,0.8446264377571377,175146.14275,24.842942129110323,175171.910994,27.799999237060547
uncore,29.065103923,0.010980905397205837,0.0002983506332610957,-7.402580446405606e-6,16337.63182,0.010980905397205837,16337.642806,27.799999237060547
package-0,30.065814139,72.43335071508379,0.869847997318254,2.4199711753410584,227459.842444,70.00806471507137,227533.874176,27.799999237060547
dram,30.06626619,20.87412674069627,0.2683203847791994,0.7172602116720943,190696.775669,20.15531774068357,190718.090434,27.799999237060547
core,30.067007684,26.531536129116883,0.8090270259335363,0.8405355977139413,175146.14275,25.689314129110297,175172.753216,27.799999237060547
uncore,30.067389335,0.010980905397205837,0.00028575409681253985,-7.402298000239114e-6,16337.63182,0.010980905397205837,16337.642806,27.799999237060547
package-0,31.068036976,74.9968817150763,0.8729231032496727,2.5563438329144867,227459.842444,72.43335071508379,227536.437707,27.799999237060547
dram,31.068519309,21.59580474069797,0.26867792642366417,0.7196740116695013,190696.775669,20.87412674069627,190718.812112,27.799999237060547
core,31.068866406,27.511392129107715,0.8120122353396811,0.9774991867400816,175146.14275,26.531536129116883,175173.733072,27.799999237060547
uncore,31.069206108,0.010980905397205837,0.0002739655985002096,-7.4042693882506674e-6,16337.63182,0.010980905397205837,16337.642806,27.799999237060547
package-0,32.06986325,77.39104071506488,0.8705601601043853,2.389196505206039,227459.842444,74.9968817150763,227538.831866,27.799999237060547
dram,32.070277873,22.314796740678034,0.26893959416300717,0.717528073781122,190696.775669,21.59580474069797,190719.531104,27.799999237060547
core,32.070626623,28.32102112910348,0.8095156124777965,0.8080696262193913,175146.14275,27.511392129107715,175174.542701,27.799999237060547
uncore,32.070966386,0.010980905397205837,0.00026291889564166707,-7.401923652610572e-6,16337.63182,0.010980905397205837,16337.642806,27.799999237060547
package-0,33.071737289,79.78367371507527,0.8682945807983076,2.3876917625123637,227459.842444,77.39104071506488,227541.224499,27.799999237060547
dram,33.072296655,23.033606740698346,0.2691800050110782,0.7173517735724262,190696.775669,22.314796740678034,190720.249914,27.799999237060547
core,33.072723432,29.13126112909509,0.8071888489788495,0.808683630709899,175146.14275,28.32102112910348,175175.352941,27.799999237060547
uncore,33.073111294,0.010980905397205837,0.00025254151317611354,-7.401900064016667e-6,16337.63182,0.010980905397205837,16337.642806,27.799999237060547
package-0,34.073840406,82.23367971507439,0.8678256574783052,2.4438216720241543,227459.842444,79.78367371507527,227543.674505,27.799999237060547
dram,34.07428568,23.75955674069108,0.26960994145935613,0.7241506210696897,190696.775669,23.033606740698346,190720.975864,27.799999237060547
core,34.074674313,29.99747012909489,0.8066342105740684,0.8642850983720621,175146.14275,29.13126112909509,175176.21915,27.799999237060547
uncore,34.075058381,0.010980905397205837,0.00024277169208462265,-7.403333281566825e-6,16337.63182,0.010980905397205837,16337.642806,27.799999237060547
package-0,35.075763949,84.64376871508618,0.866257453813742,2.404669466069591,227459.842444,82.23367971507439,227546.084594,27.799999237060547
dram,35.076296087,24.483614740683592,0.2699648265894966,0.7224604806669259,190696.775669,23.75955674069108,190721.699922,27.799999237060547
core,35.076974798,30.8249211291141,0.8050105592812452,0.8257623915190468,175146.14275,29.99747012909489,175177.046601,27.799999237060547
uncore,35.077350784,0.010980905397205837,0.00023356164014320366,-7.4024676675986435e-6,16337.63182,0.010980905397205837,16337.642806,27.799999237060547
package-0,36.078063323,87.21047371506181,0.8690925336815665,2.559466569606542,227459.842444,84.64376871508618,227548.651299,27.799999237060547
dram,36.078501849,25.209015740686922,0.27033001784112265,0.7233761944509538,190696.775669,24.483614740683592,190722.425323,27.799999237060547
core,36.07888859,31.80630312911222,0.8077348439862637,0.9790104987266625,175146.14275,30.8249211291141,175178.027983,27.799999237060547
uncore,36.079270287,0.010980905397205837,0.0002248600617936304,-7.404323235650354e-6,16337.63182,0.010980905397205837,16337.642806,27.799999237060547
package-0,37.079971105,89.65931971507568,0.8686218793979539,2.443459639062035,227459.842444,87.21047371506181,227551.100145,27.799999237060547
dram,37.080526153,25.940214740688575,0.27083936300902,0.7296189512571223,190696.775669,25.209015740686922,190723.156522,27.799999237060547
core,37.08093075,32.67190112911617,0.8071986414557487,0.8638610388693198,175146.14275,31.80630312911222,175178.893581,27.799999237060547
uncore,37.08131944,0.010980905397205837,0.0002166320405799499,-7.4023318726987605e-6,16337.63182,0.010980905397205837,16337.642806,27.799999237060547
package-0,38.081977895,92.0830197150605,0.8675051508308942,2.4177092360469947,227459.842444,89.65931971507568,227553.523845,27.799999237060547
dram,38.082363865,26.6642737406887,0.27113137077233196,0.7223036615011962,190696.775669,25.940214740688575,190723.880581,27.799999237060547
core,38.082707147,33.51003412909909,0.8059656638237221,0.8362995392029385,175146.14275,32.67190112911617,175179.731714,27.799999237060547
uncore,38.083046622,0.010980905397205837,0.00020883573753425534,-7.403157989540974e-6,16337.63182,0.010980905397205837,16337.642806,27.799999237060547
package-0,39.083824404,94.51727871506198,0.8667302678481155,2.429166841504683,227459.842444,92.0830197150605,227555.958104,27.799999237060547
dram,39.084256041,27.38631774068334,0.27136102278782614,0.7205581829901777,190696.775669,26.6642737406887,190724.602625,27.799999237060547
core,39.084612003,34.36202212910853,0.8051555736967951,0.850338424058086,175146.14275,33.51003412909909,175180.583702,27.799999237060547
uncore,39.08495107,0.010980905397205837,0.00020144086240361802,-7.401995224151407e-6,16337.63182,0.010980905397205837,16337.642806,27.799999237060547
package-0,40.085608065,96.95251471508134,0.8660217586237329,2.4303561835602245,227459.842444,94.51727871506198,227558.39334,27.799999237060547
dram,40.086014634,28.108788740669738,0.2715907945170323,0.7210461460828677,190696.775669,27.38631774068334,190725.325096,27.799999237060547
core,40.086792023,35.21449712910094,0.804399295678817,0.8508739764513031,175146.14275,34.36202212910853,175181.436177,27.799999237060547
uncore,40.087133142,0.010980905397205837,0.00019441598759474353,-7.401724764517658e-6,16337.63182,0.010980905397205837,16337.642806,27.799999237060547
package-0,41.087852471,99.44390171506863,0.8666869036292686,2.484533286652117,227459.842444,96.95251471508134,227560.884727,27.799999237060547
dram,41.088324456,28.82393574067963,0.27162313073273614,0.7132056365702424,190696.775669,28.108788740669738,190726.040243,27.799999237060547
core,41.08868321,36.12379712910029,0.8050530745750178,0.9071449440860783,175146.14275,35.21449712910094,175182.345477,27.799999237060547
uncore,41.089023022,0.010980905397205837,0.00018773068115034077,-7.40405901340641e-6,16337.63182,0.010980905397205837,16337.642806,27.799999237060547
package-0,42.089720805,101.87309471505766,0.8658676920021897,2.424193865456701,227459.842444,99.44390171506863,227563.31392,27.799999237060547
dram,42.090161113,29.548481740691827,0.2718844749170434,0.7230798153429816,190696.775669,28.82393574067963,190726.764789,27.799999237060547
core,42.090547972,36.968460129096506,0.804148961738742,0.8430460642897284,175146.14275,36.12379712910029,175183.19014,27.799999237060547
uncore,42.090928784,0.010980905397205837,0.00018136640959676175,-7.401889312783772e-6,16337.63182,0.010980905397205837,16337.642806,27.799999237060547
package-0,43.091698333,104.25345971507674,0.8639419567730189,2.374656326980274,227459.842444,101.87309471505766,227565.694285,27.799999237060547
dram,43.092163755,30.271258740679954,0.2720892840400758,0.721080650372772,190696.775669,29.548481740691827,190727.487566,27.799999237060547
core,43.092570189,37.765944129106224,0.8021879157940982,0.7957768431819761,175146.14275,36.968460129096506,175183.987624,27.799999237060547
uncore,43.092950037,0.010980905397205837,0.00017529687078122596,-7.402911258383243e-6,16337.63182,0.010980905397205837,16337.642806,27.799999237060547
package-0,44.093746852,106.63986771506795,0.8622414563938336,2.3807341870575938,227459.842444,104.25345971507674,227568.080693,27.799999237060547
dram,44.094185011,30.993729740695457,0.2722780363644738,0.7207889955498215,190696.775669,30.271258740679954,190728.210037,27.799999237060547
core,44.094571249,38.57001912909896,0.8004657135940234,0.8023649875597958,175146.14275,37.765944129106224,175184.791699,27.799999237060547
uncore,44.094950022,0.010980905397205837,0.00016950325934429522,-7.402851124562454e-6,16337.63182,0.010980905397205837,16337.642806,27.799999237060547
package-0,45.095619537,109.08792071506802,0.8619882816032105,2.44260824971167,227459.842444,106.63986771506795,227570.528746,27.799999237060547
dram,45.096024618,31.720229740685213,0.27254912805133924,0.7249116069796226,190696.775669,30.993729740695457,190728.936537,27.799999237060547
core,45.096877138,39.435190129111156,0.800176566129719,0.8634208756361917,175146.14275,38.57001912909896,175185.65687,27.799999237060547
uncore,45.097260388,0.010980905397205837,0.000163967586043255,-7.40240728475463e-6,16337.63182,0.010980905397205837,16337.642806,27.799999237060547
package-0,46.098011463,111.62892971507578,0.8637417913374807,2.533773437248998,227459.842444,109.08792071506802,227573.069755,27.799999237060547
dram,46.098464868,32.436597740679176,0.2725825848509329,0.7143482372294516,190696.775669,31.720229740685213,190729.652905,27.799999237060547
core,46.098855229,40.39496512910687,0.8019448132841704,0.9574389587892794,175146.14275,39.435190129111156,175186.616645,27.799999237060547
uncore,46.099237322,0.010980905397205837,0.00015867052551222973,-7.404392183810054e-6,16337.63182,0.010980905397205837,16337.642806,27.799999237060547
package-0,47.100033317,114.0549487150817,0.8629931947368237,2.4201197539790584,227459.842444,111.62892971507578,227575.495774,27.799999237060547
dram,47.100521313,33.150340740679425,0.27256293312112034,0.7120365673223938,190696.775669,32.436597740679176,190730.366648,27.799999237060547
core,47.100913612,41.237309129111104,0.8011495420705479,0.840523897544591,175146.14275,40.39496512910687,175187.458989,27.799999237060547
uncore,47.101295112,0.010980905397205837,0.00015360023798344235,-7.403036078076071e-6,16337.63182,0.010980905397205837,16337.642806,27.799999237060547
package-0,48.101961285,116.45826271507728,0.8618092799462425,2.397891842952621,227459.842444,114.0549487150817,227577.899088,27.799999237060547
dram,48.102402285,33.8709197406947,0.2726878189186486,0.7189836358781165,190696.775669,33.150340740679425,190731.087227,27.799999237060547
core,48.102791311,42.05951212909991,0.7999706548716117,0.8205209756689686,175146.14275,41.237309129111104,175188.281192,27.799999237060547
uncore,48.103172629,0.010980905397205837,0.00014874171033918497,-7.402487632496508e-6,16337.63182,0.010980905397205837,16337.642806,27.799999237060547
package-0,49.103814895,118.85950171507618,0.8606323468923678,2.3958946112541124,227459.842444,116.45826271507728,227580.300327,27.799999237060547
dram,49.104278529,34.59229274067319,0.2728240471767589,0.7197975319789387,190696.775669,33.8709197406947,190731.8086,27.799999237060547
core,49.104634257,42.87811312910622,0.798766851523272,0.8169424848630653,175146.14275,42.05951212909991,175189.099793,27.799999237060547
uncore,49.104973185,0.010980905397205837,0.0001440815397335518,-7.402393678370328e-6,16337.63182,0.010980905397205837,16337.642806,27.799999237060547
package-0,50.105611209,121.25732271506756,0.8594401710889106,2.392963590206736,227459.842444,118.85950171507618,227582.698148,27.799999237060547
dram,50.106034838,35.31360374067434,0.2729553084972647,0.719875345070373,190696.775669,34.59229274067319,190732.529911,27.799999237060547
core,50.106724354,43.692503129091214,0.7975292521030011,0.8128469391280815,175146.14275,42.87811312910622,175189.914183,27.799999237060547
uncore,50.107063405,0.010980905397205837,0.00013960826885803685,-7.401781183716016e-6,16337.63182,0.010980905397205837,16337.642806,27.799999237060547
package-0,51.107724646,123.78221871508474,0.8607660431312001,2.518515175120343,227459.842444,121.25732271506756,227585.223044,27.799999237060547
dram,51.108147365,36.03546474067251,0.27308778036854187,0.7200590831368554,190696.775669,35.31360374067434,190733.251772,27.799999237060547
core,51.108502149,44.632686129119115,0.7987961390988678,0.9380942006230805,175146.14275,43.692503129091214,175190.854366,27.799999237060547
uncore,51.108842444,0.010980905397205837,0.00013530904086245818,-7.403381989407115e-6,16337.63182,0.010980905397205837,16337.642806,27.799999237060547
package-0,52.109515804,126.24784971508386,0.8609204535708146,2.4608241442420464,227459.842444,123.78221871508474,227587.688675,27.799999237060547
dram,52.10992044,36.75976774069703,0.27326692395821284,0.7229113193679892,190696.775669,36.03546474067251,190733.976075,27.799999237060547
core,52.110269545,45.51360412909985,0.7988829902387584,0.8792963222314759,175146.14275,44.632686129119115,175191.735284,27.799999237060547
uncore,52.110613098,0.010980905397205837,0.0001311766173052217,-7.401565414386661e-6,16337.63182,0.010980905397205837,16337.642806,27.799999237060547
package-0,53.111244703,128.69755071505978,0.8607686332668634,2.444881265863714,227459.842444,126.24784971508386,227590.138376,27.799999237060547
dram,53.111632436,37.48095674067143,0.27338054166574755,0.7197910710118749,190696.775669,36.75976774069703,190734.697264,27.799999237060547
core,53.111976284,46.38256012909101,0.7987411712795357,0.8673457158550396,175146.14275,45.51360412909985,175192.60424,27.799999237060547
